

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Aug 30 01:13:22 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.43
    17                           ; Generated 25/07/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   165  07FB  01C3               	clrf	(__pbssBANK0+1)& (0+127)
   166  07FC                     end_of_initialization:	
   167                           ;End of C runtime variable initialization code
   168                           
   169  07FC                     __end_of__initialization:	
   170  07FC  0183               	clrf	3
   171  07FD  120A  118A  2AD1   	ljmp	_main	;jump to C main() function
   172                           
   173                           	psect	bssBANK0
   174  0042                     __pbssBANK0:	
   175  0042                     _i:	
   176  0042                     	ds	2
   177                           
   178                           	psect	cstackCOMMON
   179  0070                     __pcstackCOMMON:	
   180  0070                     ?_main:	
   181  0070                     ?___ftpack:	
   182                           ; 1 bytes @ 0x0
   183                           
   184  0070                     ___ftpack@arg:	
   185                           ; 3 bytes @ 0x0
   186                           
   187                           
   188                           ; 3 bytes @ 0x0
   189  0070                     	ds	3
   190  0073                     ___ftpack@exp:	
   191                           
   192                           ; 1 bytes @ 0x3
   193  0073                     	ds	1
   194  0074                     ___ftpack@sign:	
   195                           
   196                           ; 1 bytes @ 0x4
   197  0074                     	ds	1
   198  0075                     ??___ftpack:	
   199                           
   200                           ; 1 bytes @ 0x5
   201  0075                     	ds	3
   202  0078                     ?___awtoft:	
   203  0078                     ___awtoft@c:	
   204                           ; 3 bytes @ 0x8
   205                           
   206                           
   207                           ; 2 bytes @ 0x8
   208  0078                     	ds	3
   209  007B                     ??___awtoft:	
   210                           
   211                           ; 1 bytes @ 0xB
   212  007B                     	ds	2
   213  007D                     ___awtoft@sign:	
   214                           
   215                           ; 1 bytes @ 0xD
   216  007D                     	ds	1
   217                           
   218                           	psect	cstackBANK0
   219  0020                     __pcstackBANK0:	
   220  0020                     ?___ftmul:	
   221  0020                     ___ftmul@f1:	
   222                           ; 3 bytes @ 0x0
   223                           
   224                           
   225                           ; 3 bytes @ 0x0
   226  0020                     	ds	3
   227  0023                     ___ftmul@f2:	
   228                           
   229                           ; 3 bytes @ 0x3
   230  0023                     	ds	3
   231  0026                     ??___ftmul:	
   232                           
   233                           ; 1 bytes @ 0x6
   234  0026                     	ds	4
   235  002A                     ___ftmul@exp:	
   236                           
   237                           ; 1 bytes @ 0xA
   238  002A                     	ds	1
   239  002B                     ___ftmul@f3_as_product:	
   240                           
   241                           ; 3 bytes @ 0xB
   242  002B                     	ds	3
   243  002E                     ___ftmul@cntr:	
   244                           
   245                           ; 1 bytes @ 0xE
   246  002E                     	ds	1
   247  002F                     ___ftmul@sign:	
   248                           
   249                           ; 1 bytes @ 0xF
   250  002F                     	ds	1
   251  0030                     ?___fttol:	
   252  0030                     ___fttol@f1:	
   253                           ; 4 bytes @ 0x10
   254                           
   255                           
   256                           ; 3 bytes @ 0x10
   257  0030                     	ds	4
   258  0034                     ??___fttol:	
   259                           
   260                           ; 1 bytes @ 0x14
   261  0034                     	ds	4
   262  0038                     ___fttol@sign1:	
   263                           
   264                           ; 1 bytes @ 0x18
   265  0038                     	ds	1
   266  0039                     ___fttol@lval:	
   267                           
   268                           ; 4 bytes @ 0x19
   269  0039                     	ds	4
   270  003D                     ___fttol@exp1:	
   271                           
   272                           ; 1 bytes @ 0x1D
   273  003D                     	ds	1
   274  003E                     ??_main:	
   275                           
   276                           ; 1 bytes @ 0x1E
   277  003E                     	ds	4
   278                           
   279                           	psect	maintext
   280  02D1                     __pmaintext:	
   281 ;;
   282 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   283 ;;
   284 ;; *************** function _main *****************
   285 ;; Defined at:
   286 ;;		line 13 in file "AscendenteDescendente.c"
   287 ;; Parameters:    Size  Location     Type
   288 ;;		None
   289 ;; Auto vars:     Size  Location     Type
   290 ;;		None
   291 ;; Return value:  Size  Location     Type
   292 ;;                  1    wreg      void 
   293 ;; Registers used:
   294 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   295 ;; Tracked objects:
   296 ;;		On entry : B00/0
   297 ;;		On exit  : 0/0
   298 ;;		Unchanged: 0/0
   299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   300 ;;      Params:         0       0       0       0       0
   301 ;;      Locals:         0       0       0       0       0
   302 ;;      Temps:          0       4       0       0       0
   303 ;;      Totals:         0       4       0       0       0
   304 ;;Total ram usage:        4 bytes
   305 ;; Hardware stack levels required when called:    2
   306 ;; This function calls:
   307 ;;		___awtoft
   308 ;;		___ftmul
   309 ;;		___fttol
   310 ;; This function is called by:
   311 ;;		Startup code after reset
   312 ;; This function uses a non-reentrant model
   313 ;;
   314                           
   315                           
   316                           ;psect for function _main
   317  02D1                     _main:	
   318                           
   319                           ;AscendenteDescendente.c: 15: TRISB = 0;
   320                           
   321                           ;incstack = 0
   322                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   323  02D1  1683               	bsf	3,5	;RP0=1, select bank1
   324  02D2  1303               	bcf	3,6	;RP1=0, select bank1
   325  02D3  0186               	clrf	6	;volatile
   326                           
   327                           ;AscendenteDescendente.c: 16: PORTB = 0;
   328  02D4  1283               	bcf	3,5	;RP0=0, select bank0
   329  02D5  1303               	bcf	3,6	;RP1=0, select bank0
   330  02D6  0186               	clrf	6	;volatile
   331                           
   332                           ;AscendenteDescendente.c: 17: TRISC = 0;
   333  02D7  1683               	bsf	3,5	;RP0=1, select bank1
   334  02D8  1303               	bcf	3,6	;RP1=0, select bank1
   335  02D9  0187               	clrf	7	;volatile
   336                           
   337                           ;AscendenteDescendente.c: 18: PORTC = 1;
   338  02DA  3001               	movlw	1
   339  02DB  1283               	bcf	3,5	;RP0=0, select bank0
   340  02DC  1303               	bcf	3,6	;RP1=0, select bank0
   341  02DD  0087               	movwf	7	;volatile
   342  02DE                     l828:	
   343                           ;AscendenteDescendente.c: 19: while (1) {
   344                           
   345                           
   346                           ;AscendenteDescendente.c: 20: PORTB = 0x00;
   347  02DE  1283               	bcf	3,5	;RP0=0, select bank0
   348  02DF  1303               	bcf	3,6	;RP1=0, select bank0
   349  02E0  0186               	clrf	6	;volatile
   350                           
   351                           ;AscendenteDescendente.c: 22: if (PORTCbits.RC0 == 1){
   352  02E1  1C07               	btfss	7,0	;volatile
   353  02E2  2D6B               	goto	l860
   354                           
   355                           ;AscendenteDescendente.c: 23: PORTB = 0x3F;
   356  02E3  303F               	movlw	63
   357  02E4  0086               	movwf	6	;volatile
   358                           
   359                           ;AscendenteDescendente.c: 24: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   360  02E5  3001               	movlw	low (_retraso-__stringbase)
   361  02E6  0084               	movwf	4
   362  02E7  120A  118A  2003  120A  118A  	fcall	stringdir
   363  02EC  00F8               	movwf	___awtoft@c
   364  02ED  120A  118A  2003  120A  118A  	fcall	stringdir
   365  02F2  00F9               	movwf	___awtoft@c+1
   366  02F3  120A  118A  20E3  120A  118A  	fcall	___awtoft
   367  02F8  0878               	movf	?___awtoft,w
   368  02F9  1283               	bcf	3,5	;RP0=0, select bank0
   369  02FA  1303               	bcf	3,6	;RP1=0, select bank0
   370  02FB  00A3               	movwf	___ftmul@f2
   371  02FC  0879               	movf	?___awtoft+1,w
   372  02FD  00A4               	movwf	___ftmul@f2+1
   373  02FE  087A               	movf	?___awtoft+2,w
   374  02FF  00A5               	movwf	___ftmul@f2+2
   375  0300  3000               	movlw	0
   376  0301  00A0               	movwf	___ftmul@f1
   377  0302  307A               	movlw	122
   378  0303  00A1               	movwf	___ftmul@f1+1
   379  0304  3044               	movlw	68
   380  0305  00A2               	movwf	___ftmul@f1+2
   381  0306  120A  118A  21FE  120A  118A  	fcall	___ftmul
   382  030B  1283               	bcf	3,5	;RP0=0, select bank0
   383  030C  1303               	bcf	3,6	;RP1=0, select bank0
   384  030D  0820               	movf	?___ftmul,w
   385  030E  00B0               	movwf	___fttol@f1
   386  030F  0821               	movf	?___ftmul+1,w
   387  0310  00B1               	movwf	___fttol@f1+1
   388  0311  0822               	movf	?___ftmul+2,w
   389  0312  00B2               	movwf	___fttol@f1+2
   390  0313  120A  118A  2170  120A  118A  	fcall	___fttol
   391  0318  1283               	bcf	3,5	;RP0=0, select bank0
   392  0319  1303               	bcf	3,6	;RP1=0, select bank0
   393  031A  0830               	movf	?___fttol,w
   394  031B  00BE               	movwf	??_main
   395  031C  0831               	movf	?___fttol+1,w
   396  031D  00BF               	movwf	??_main+1
   397  031E  0832               	movf	?___fttol+2,w
   398  031F  00C0               	movwf	??_main+2
   399  0320  0833               	movf	?___fttol+3,w
   400  0321  00C1               	movwf	??_main+3
   401                           
   402                           ;AscendenteDescendente.c: 25: PORTB = 0x06;
   403  0322  3006               	movlw	6
   404  0323  1283               	bcf	3,5	;RP0=0, select bank0
   405  0324  1303               	bcf	3,6	;RP1=0, select bank0
   406  0325  0086               	movwf	6	;volatile
   407                           
   408                           ;AscendenteDescendente.c: 26: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   409  0326  3001               	movlw	low (_retraso-__stringbase)
   410  0327  0084               	movwf	4
   411  0328  120A  118A  2003  120A  118A  	fcall	stringdir
   412  032D  00F8               	movwf	___awtoft@c
   413  032E  120A  118A  2003  120A  118A  	fcall	stringdir
   414  0333  00F9               	movwf	___awtoft@c+1
   415  0334  120A  118A  20E3  120A  118A  	fcall	___awtoft
   416  0339  0878               	movf	?___awtoft,w
   417  033A  1283               	bcf	3,5	;RP0=0, select bank0
   418  033B  1303               	bcf	3,6	;RP1=0, select bank0
   419  033C  00A3               	movwf	___ftmul@f2
   420  033D  0879               	movf	?___awtoft+1,w
   421  033E  00A4               	movwf	___ftmul@f2+1
   422  033F  087A               	movf	?___awtoft+2,w
   423  0340  00A5               	movwf	___ftmul@f2+2
   424  0341  3000               	movlw	0
   425  0342  00A0               	movwf	___ftmul@f1
   426  0343  307A               	movlw	122
   427  0344  00A1               	movwf	___ftmul@f1+1
   428  0345  3044               	movlw	68
   429  0346  00A2               	movwf	___ftmul@f1+2
   430  0347  120A  118A  21FE  120A  118A  	fcall	___ftmul
   431  034C  1283               	bcf	3,5	;RP0=0, select bank0
   432  034D  1303               	bcf	3,6	;RP1=0, select bank0
   433  034E  0820               	movf	?___ftmul,w
   434  034F  00B0               	movwf	___fttol@f1
   435  0350  0821               	movf	?___ftmul+1,w
   436  0351  00B1               	movwf	___fttol@f1+1
   437  0352  0822               	movf	?___ftmul+2,w
   438  0353  00B2               	movwf	___fttol@f1+2
   439  0354  120A  118A  2170  120A  118A  	fcall	___fttol
   440  0359  1283               	bcf	3,5	;RP0=0, select bank0
   441  035A  1303               	bcf	3,6	;RP1=0, select bank0
   442  035B  0830               	movf	?___fttol,w
   443  035C  00BE               	movwf	??_main
   444  035D  0831               	movf	?___fttol+1,w
   445  035E  00BF               	movwf	??_main+1
   446  035F  0832               	movf	?___fttol+2,w
   447  0360  00C0               	movwf	??_main+2
   448  0361  0833               	movf	?___fttol+3,w
   449  0362  00C1               	movwf	??_main+3
   450                           
   451                           ;AscendenteDescendente.c: 27: PORTB = 0x5B;
   452  0363  305B               	movlw	91
   453  0364  1283               	bcf	3,5	;RP0=0, select bank0
   454  0365  1303               	bcf	3,6	;RP1=0, select bank0
   455  0366  0086               	movwf	6	;volatile
   456                           
   457                           ;AscendenteDescendente.c: 28: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   458  0367  3001               	movlw	low (_retraso-__stringbase)
   459  0368  0084               	movwf	4
   460  0369  120A  118A  2003  120A  118A  	fcall	stringdir
   461  036E  00F8               	movwf	___awtoft@c
   462  036F  120A  118A  2003  120A  118A  	fcall	stringdir
   463  0374  00F9               	movwf	___awtoft@c+1
   464  0375  120A  118A  20E3  120A  118A  	fcall	___awtoft
   465  037A  0878               	movf	?___awtoft,w
   466  037B  1283               	bcf	3,5	;RP0=0, select bank0
   467  037C  1303               	bcf	3,6	;RP1=0, select bank0
   468  037D  00A3               	movwf	___ftmul@f2
   469  037E  0879               	movf	?___awtoft+1,w
   470  037F  00A4               	movwf	___ftmul@f2+1
   471  0380  087A               	movf	?___awtoft+2,w
   472  0381  00A5               	movwf	___ftmul@f2+2
   473  0382  3000               	movlw	0
   474  0383  00A0               	movwf	___ftmul@f1
   475  0384  307A               	movlw	122
   476  0385  00A1               	movwf	___ftmul@f1+1
   477  0386  3044               	movlw	68
   478  0387  00A2               	movwf	___ftmul@f1+2
   479  0388  120A  118A  21FE  120A  118A  	fcall	___ftmul
   480  038D  1283               	bcf	3,5	;RP0=0, select bank0
   481  038E  1303               	bcf	3,6	;RP1=0, select bank0
   482  038F  0820               	movf	?___ftmul,w
   483  0390  00B0               	movwf	___fttol@f1
   484  0391  0821               	movf	?___ftmul+1,w
   485  0392  00B1               	movwf	___fttol@f1+1
   486  0393  0822               	movf	?___ftmul+2,w
   487  0394  00B2               	movwf	___fttol@f1+2
   488  0395  120A  118A  2170  120A  118A  	fcall	___fttol
   489  039A  1283               	bcf	3,5	;RP0=0, select bank0
   490  039B  1303               	bcf	3,6	;RP1=0, select bank0
   491  039C  0830               	movf	?___fttol,w
   492  039D  00BE               	movwf	??_main
   493  039E  0831               	movf	?___fttol+1,w
   494  039F  00BF               	movwf	??_main+1
   495  03A0  0832               	movf	?___fttol+2,w
   496  03A1  00C0               	movwf	??_main+2
   497  03A2  0833               	movf	?___fttol+3,w
   498  03A3  00C1               	movwf	??_main+3
   499                           
   500                           ;AscendenteDescendente.c: 29: PORTB = 0x4F;
   501  03A4  304F               	movlw	79
   502  03A5  1283               	bcf	3,5	;RP0=0, select bank0
   503  03A6  1303               	bcf	3,6	;RP1=0, select bank0
   504  03A7  0086               	movwf	6	;volatile
   505                           
   506                           ;AscendenteDescendente.c: 30: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   507  03A8  3001               	movlw	low (_retraso-__stringbase)
   508  03A9  0084               	movwf	4
   509  03AA  120A  118A  2003  120A  118A  	fcall	stringdir
   510  03AF  00F8               	movwf	___awtoft@c
   511  03B0  120A  118A  2003  120A  118A  	fcall	stringdir
   512  03B5  00F9               	movwf	___awtoft@c+1
   513  03B6  120A  118A  20E3  120A  118A  	fcall	___awtoft
   514  03BB  0878               	movf	?___awtoft,w
   515  03BC  1283               	bcf	3,5	;RP0=0, select bank0
   516  03BD  1303               	bcf	3,6	;RP1=0, select bank0
   517  03BE  00A3               	movwf	___ftmul@f2
   518  03BF  0879               	movf	?___awtoft+1,w
   519  03C0  00A4               	movwf	___ftmul@f2+1
   520  03C1  087A               	movf	?___awtoft+2,w
   521  03C2  00A5               	movwf	___ftmul@f2+2
   522  03C3  3000               	movlw	0
   523  03C4  00A0               	movwf	___ftmul@f1
   524  03C5  307A               	movlw	122
   525  03C6  00A1               	movwf	___ftmul@f1+1
   526  03C7  3044               	movlw	68
   527  03C8  00A2               	movwf	___ftmul@f1+2
   528  03C9  120A  118A  21FE  120A  118A  	fcall	___ftmul
   529  03CE  1283               	bcf	3,5	;RP0=0, select bank0
   530  03CF  1303               	bcf	3,6	;RP1=0, select bank0
   531  03D0  0820               	movf	?___ftmul,w
   532  03D1  00B0               	movwf	___fttol@f1
   533  03D2  0821               	movf	?___ftmul+1,w
   534  03D3  00B1               	movwf	___fttol@f1+1
   535  03D4  0822               	movf	?___ftmul+2,w
   536  03D5  00B2               	movwf	___fttol@f1+2
   537  03D6  120A  118A  2170  120A  118A  	fcall	___fttol
   538  03DB  1283               	bcf	3,5	;RP0=0, select bank0
   539  03DC  1303               	bcf	3,6	;RP1=0, select bank0
   540  03DD  0830               	movf	?___fttol,w
   541  03DE  00BE               	movwf	??_main
   542  03DF  0831               	movf	?___fttol+1,w
   543  03E0  00BF               	movwf	??_main+1
   544  03E1  0832               	movf	?___fttol+2,w
   545  03E2  00C0               	movwf	??_main+2
   546  03E3  0833               	movf	?___fttol+3,w
   547  03E4  00C1               	movwf	??_main+3
   548                           
   549                           ;AscendenteDescendente.c: 31: PORTB = 0x66;
   550  03E5  3066               	movlw	102
   551  03E6  1283               	bcf	3,5	;RP0=0, select bank0
   552  03E7  1303               	bcf	3,6	;RP1=0, select bank0
   553  03E8  0086               	movwf	6	;volatile
   554                           
   555                           ;AscendenteDescendente.c: 32: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   556  03E9  3001               	movlw	low (_retraso-__stringbase)
   557  03EA  0084               	movwf	4
   558  03EB  120A  118A  2003  120A  118A  	fcall	stringdir
   559  03F0  00F8               	movwf	___awtoft@c
   560  03F1  120A  118A  2003  120A  118A  	fcall	stringdir
   561  03F6  00F9               	movwf	___awtoft@c+1
   562  03F7  120A  118A  20E3  120A  118A  	fcall	___awtoft
   563  03FC  0878               	movf	?___awtoft,w
   564  03FD  1283               	bcf	3,5	;RP0=0, select bank0
   565  03FE  1303               	bcf	3,6	;RP1=0, select bank0
   566  03FF  00A3               	movwf	___ftmul@f2
   567  0400  0879               	movf	?___awtoft+1,w
   568  0401  00A4               	movwf	___ftmul@f2+1
   569  0402  087A               	movf	?___awtoft+2,w
   570  0403  00A5               	movwf	___ftmul@f2+2
   571  0404  3000               	movlw	0
   572  0405  00A0               	movwf	___ftmul@f1
   573  0406  307A               	movlw	122
   574  0407  00A1               	movwf	___ftmul@f1+1
   575  0408  3044               	movlw	68
   576  0409  00A2               	movwf	___ftmul@f1+2
   577  040A  120A  118A  21FE  120A  118A  	fcall	___ftmul
   578  040F  1283               	bcf	3,5	;RP0=0, select bank0
   579  0410  1303               	bcf	3,6	;RP1=0, select bank0
   580  0411  0820               	movf	?___ftmul,w
   581  0412  00B0               	movwf	___fttol@f1
   582  0413  0821               	movf	?___ftmul+1,w
   583  0414  00B1               	movwf	___fttol@f1+1
   584  0415  0822               	movf	?___ftmul+2,w
   585  0416  00B2               	movwf	___fttol@f1+2
   586  0417  120A  118A  2170  120A  118A  	fcall	___fttol
   587  041C  1283               	bcf	3,5	;RP0=0, select bank0
   588  041D  1303               	bcf	3,6	;RP1=0, select bank0
   589  041E  0830               	movf	?___fttol,w
   590  041F  00BE               	movwf	??_main
   591  0420  0831               	movf	?___fttol+1,w
   592  0421  00BF               	movwf	??_main+1
   593  0422  0832               	movf	?___fttol+2,w
   594  0423  00C0               	movwf	??_main+2
   595  0424  0833               	movf	?___fttol+3,w
   596  0425  00C1               	movwf	??_main+3
   597                           
   598                           ;AscendenteDescendente.c: 33: PORTB = 0x6D;
   599  0426  306D               	movlw	109
   600  0427  1283               	bcf	3,5	;RP0=0, select bank0
   601  0428  1303               	bcf	3,6	;RP1=0, select bank0
   602  0429  0086               	movwf	6	;volatile
   603                           
   604                           ;AscendenteDescendente.c: 34: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   605  042A  3001               	movlw	low (_retraso-__stringbase)
   606  042B  0084               	movwf	4
   607  042C  120A  118A  2003  120A  118A  	fcall	stringdir
   608  0431  00F8               	movwf	___awtoft@c
