

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Aug 29 20:36:40 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.43
    16                           ; Generated 25/07/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   393  0323  00C0               	movwf	??_main+2
   394  0324  0833               	movf	?___fttol+3,w
   395  0325  00C1               	movwf	??_main+3
   396                           
   397                           ;AscendenteDescendente.c: 27: PORTB = 0x06;
   398  0326  3006               	movlw	6
   399  0327  1283               	bcf	3,5	;RP0=0, select bank0
   400  0328  1303               	bcf	3,6	;RP1=0, select bank0
   401  0329  0086               	movwf	6	;volatile
   402                           
   403                           ;AscendenteDescendente.c: 28: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   404  032A  3001               	movlw	low (_retraso-__stringbase)
   405  032B  0084               	movwf	4
   406  032C  120A  118A  2003  120A  118A  	fcall	stringdir
   407  0331  00F8               	movwf	___awtoft@c
   408  0332  120A  118A  2003  120A  118A  	fcall	stringdir
   409  0337  00F9               	movwf	___awtoft@c+1
   410  0338  120A  118A  20E4  120A  118A  	fcall	___awtoft
   411  033D  0878               	movf	?___awtoft,w
   412  033E  1283               	bcf	3,5	;RP0=0, select bank0
   413  033F  1303               	bcf	3,6	;RP1=0, select bank0
   414  0340  00A3               	movwf	___ftmul@f2
   415  0341  0879               	movf	?___awtoft+1,w
   416  0342  00A4               	movwf	___ftmul@f2+1
   417  0343  087A               	movf	?___awtoft+2,w
   418  0344  00A5               	movwf	___ftmul@f2+2
   419  0345  3000               	movlw	0
   420  0346  00A0               	movwf	___ftmul@f1
   421  0347  307A               	movlw	122
   422  0348  00A1               	movwf	___ftmul@f1+1
   423  0349  3044               	movlw	68
   424  034A  00A2               	movwf	___ftmul@f1+2
   425  034B  120A  118A  21FF  120A  118A  	fcall	___ftmul
   426  0350  1283               	bcf	3,5	;RP0=0, select bank0
   427  0351  1303               	bcf	3,6	;RP1=0, select bank0
   428  0352  0820               	movf	?___ftmul,w
   429  0353  00B0               	movwf	___fttol@f1
   430  0354  0821               	movf	?___ftmul+1,w
   431  0355  00B1               	movwf	___fttol@f1+1
   432  0356  0822               	movf	?___ftmul+2,w
   433  0357  00B2               	movwf	___fttol@f1+2
   434  0358  120A  118A  2171  120A  118A  	fcall	___fttol
   435  035D  1283               	bcf	3,5	;RP0=0, select bank0
   436  035E  1303               	bcf	3,6	;RP1=0, select bank0
   437  035F  0830               	movf	?___fttol,w
   438  0360  00BE               	movwf	??_main
   439  0361  0831               	movf	?___fttol+1,w
   440  0362  00BF               	movwf	??_main+1
   441  0363  0832               	movf	?___fttol+2,w
   442  0364  00C0               	movwf	??_main+2
   443  0365  0833               	movf	?___fttol+3,w
   444  0366  00C1               	movwf	??_main+3
   445                           
   446                           ;AscendenteDescendente.c: 29: PORTB = 0x5B;
   447  0367  305B               	movlw	91
   448  0368  1283               	bcf	3,5	;RP0=0, select bank0
   449  0369  1303               	bcf	3,6	;RP1=0, select bank0
   450  036A  0086               	movwf	6	;volatile
   451                           
   452                           ;AscendenteDescendente.c: 30: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   453  036B  3001               	movlw	low (_retraso-__stringbase)
   454  036C  0084               	movwf	4
   455  036D  120A  118A  2003  120A  118A  	fcall	stringdir
   456  0372  00F8               	movwf	___awtoft@c
   457  0373  120A  118A  2003  120A  118A  	fcall	stringdir
   458  0378  00F9               	movwf	___awtoft@c+1
   459  0379  120A  118A  20E4  120A  118A  	fcall	___awtoft
   460  037E  0878               	movf	?___awtoft,w
   461  037F  1283               	bcf	3,5	;RP0=0, select bank0
   462  0380  1303               	bcf	3,6	;RP1=0, select bank0
   463  0381  00A3               	movwf	___ftmul@f2
   464  0382  0879               	movf	?___awtoft+1,w
   465  0383  00A4               	movwf	___ftmul@f2+1
   466  0384  087A               	movf	?___awtoft+2,w
   467  0385  00A5               	movwf	___ftmul@f2+2
   468  0386  3000               	movlw	0
   469  0387  00A0               	movwf	___ftmul@f1
   470  0388  307A               	movlw	122
   471  0389  00A1               	movwf	___ftmul@f1+1
   472  038A  3044               	movlw	68
   473  038B  00A2               	movwf	___ftmul@f1+2
   474  038C  120A  118A  21FF  120A  118A  	fcall	___ftmul
   475  0391  1283               	bcf	3,5	;RP0=0, select bank0
   476  0392  1303               	bcf	3,6	;RP1=0, select bank0
   477  0393  0820               	movf	?___ftmul,w
   478  0394  00B0               	movwf	___fttol@f1
   479  0395  0821               	movf	?___ftmul+1,w
   480  0396  00B1               	movwf	___fttol@f1+1
   481  0397  0822               	movf	?___ftmul+2,w
   482  0398  00B2               	movwf	___fttol@f1+2
   483  0399  120A  118A  2171  120A  118A  	fcall	___fttol
   484  039E  1283               	bcf	3,5	;RP0=0, select bank0
   485  039F  1303               	bcf	3,6	;RP1=0, select bank0
   486  03A0  0830               	movf	?___fttol,w
   487  03A1  00BE               	movwf	??_main
   488  03A2  0831               	movf	?___fttol+1,w
   489  03A3  00BF               	movwf	??_main+1
   490  03A4  0832               	movf	?___fttol+2,w
   491  03A5  00C0               	movwf	??_main+2
   492  03A6  0833               	movf	?___fttol+3,w
   493  03A7  00C1               	movwf	??_main+3
   494                           
   495                           ;AscendenteDescendente.c: 31: PORTB = 0x4F;
   496  03A8  304F               	movlw	79
   497  03A9  1283               	bcf	3,5	;RP0=0, select bank0
   498  03AA  1303               	bcf	3,6	;RP1=0, select bank0
   499  03AB  0086               	movwf	6	;volatile
   500                           
   501                           ;AscendenteDescendente.c: 32: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   502  03AC  3001               	movlw	low (_retraso-__stringbase)
   503  03AD  0084               	movwf	4
   504  03AE  120A  118A  2003  120A  118A  	fcall	stringdir
   505  03B3  00F8               	movwf	___awtoft@c
   506  03B4  120A  118A  2003  120A  118A  	fcall	stringdir
   507  03B9  00F9               	movwf	___awtoft@c+1
   508  03BA  120A  118A  20E4  120A  118A  	fcall	___awtoft
   509  03BF  0878               	movf	?___awtoft,w
   510  03C0  1283               	bcf	3,5	;RP0=0, select bank0
   511  03C1  1303               	bcf	3,6	;RP1=0, select bank0
   512  03C2  00A3               	movwf	___ftmul@f2
   513  03C3  0879               	movf	?___awtoft+1,w
   514  03C4  00A4               	movwf	___ftmul@f2+1
   515  03C5  087A               	movf	?___awtoft+2,w
   516  03C6  00A5               	movwf	___ftmul@f2+2
   517  03C7  3000               	movlw	0
   518  03C8  00A0               	movwf	___ftmul@f1
   519  03C9  307A               	movlw	122
   520  03CA  00A1               	movwf	___ftmul@f1+1
   521  03CB  3044               	movlw	68
   522  03CC  00A2               	movwf	___ftmul@f1+2
   523  03CD  120A  118A  21FF  120A  118A  	fcall	___ftmul
   524  03D2  1283               	bcf	3,5	;RP0=0, select bank0
   525  03D3  1303               	bcf	3,6	;RP1=0, select bank0
   526  03D4  0820               	movf	?___ftmul,w
   527  03D5  00B0               	movwf	___fttol@f1
   528  03D6  0821               	movf	?___ftmul+1,w
   529  03D7  00B1               	movwf	___fttol@f1+1
   530  03D8  0822               	movf	?___ftmul+2,w
   531  03D9  00B2               	movwf	___fttol@f1+2
   532  03DA  120A  118A  2171  120A  118A  	fcall	___fttol
   533  03DF  1283               	bcf	3,5	;RP0=0, select bank0
   534  03E0  1303               	bcf	3,6	;RP1=0, select bank0
   535  03E1  0830               	movf	?___fttol,w
   536  03E2  00BE               	movwf	??_main
   537  03E3  0831               	movf	?___fttol+1,w
   538  03E4  00BF               	movwf	??_main+1
   539  03E5  0832               	movf	?___fttol+2,w
   540  03E6  00C0               	movwf	??_main+2
   541  03E7  0833               	movf	?___fttol+3,w
   542  03E8  00C1               	movwf	??_main+3
   543                           
   544                           ;AscendenteDescendente.c: 33: PORTB = 0x66;
   545  03E9  3066               	movlw	102
   546  03EA  1283               	bcf	3,5	;RP0=0, select bank0
   547  03EB  1303               	bcf	3,6	;RP1=0, select bank0
   548  03EC  0086               	movwf	6	;volatile
   549                           
   550                           ;AscendenteDescendente.c: 34: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   551  03ED  3001               	movlw	low (_retraso-__stringbase)
   552  03EE  0084               	movwf	4
   553  03EF  120A  118A  2003  120A  118A  	fcall	stringdir
   554  03F4  00F8               	movwf	___awtoft@c
   555  03F5  120A  118A  2003  120A  118A  	fcall	stringdir
   556  03FA  00F9               	movwf	___awtoft@c+1
   557  03FB  120A  118A  20E4  120A  118A  	fcall	___awtoft
   558  0400  0878               	movf	?___awtoft,w
   559  0401  1283               	bcf	3,5	;RP0=0, select bank0
   560  0402  1303               	bcf	3,6	;RP1=0, select bank0
   561  0403  00A3               	movwf	___ftmul@f2
   562  0404  0879               	movf	?___awtoft+1,w
   563  0405  00A4               	movwf	___ftmul@f2+1
   564  0406  087A               	movf	?___awtoft+2,w
   565  0407  00A5               	movwf	___ftmul@f2+2
   566  0408  3000               	movlw	0
   567  0409  00A0               	movwf	___ftmul@f1
   568  040A  307A               	movlw	122
   569  040B  00A1               	movwf	___ftmul@f1+1
   570  040C  3044               	movlw	68
   571  040D  00A2               	movwf	___ftmul@f1+2
   572  040E  120A  118A  21FF  120A  118A  	fcall	___ftmul
   573  0413  1283               	bcf	3,5	;RP0=0, select bank0
   574  0414  1303               	bcf	3,6	;RP1=0, select bank0
   575  0415  0820               	movf	?___ftmul,w
   576  0416  00B0               	movwf	___fttol@f1
   577  0417  0821               	movf	?___ftmul+1,w
   578  0418  00B1               	movwf	___fttol@f1+1
   579  0419  0822               	movf	?___ftmul+2,w
   580  041A  00B2               	movwf	___fttol@f1+2
   581  041B  120A  118A  2171  120A  118A  	fcall	___fttol
   582  0420  1283               	bcf	3,5	;RP0=0, select bank0
   583  0421  1303               	bcf	3,6	;RP1=0, select bank0
   584  0422  0830               	movf	?___fttol,w
   585  0423  00BE               	movwf	??_main
   586  0424  0831               	movf	?___fttol+1,w
   587  0425  00BF               	movwf	??_main+1
   588  0426  0832               	movf	?___fttol+2,w
   589  0427  00C0               	movwf	??_main+2
   590  0428  0833               	movf	?___fttol+3,w
   591  0429  00C1               	movwf	??_main+3
   592                           
   593                           ;AscendenteDescendente.c: 35: PORTB = 0x6D;
   594  042A  306D               	movlw	109
   595  042B  1283               	bcf	3,5	;RP0=0, select bank0
   596  042C  1303               	bcf	3,6	;RP1=0, select bank0
   597  042D  0086               	movwf	6	;volatile
   598                           
   599                           ;AscendenteDescendente.c: 36: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   600  042E  3001               	movlw	low (_retraso-__stringbase)
   601  042F  0084               	movwf	4
   602  0430  120A  118A  2003  120A  118A  	fcall	stringdir
   603  0435  00F8               	movwf	___awtoft@c
   604  0436  120A  118A  2003  120A  118A  	fcall	stringdir
   605  043B  00F9               	movwf	___awtoft@c+1
   606  043C  120A  118A  20E4  120A  118A  	fcall	___awtoft
   607  0441  0878               	movf	?___awtoft,w
